SCE_001,Comment notre système économique façonne-t-il notre société ?
SCE_002,"Ce jeu a pour objectif de répondre à cette question, pour ce faire, décrivons ce système : il repose sur deux principaux pilliers.  "
SCE_003,"Le premier, <b>l'économie de marché</b>, le second, <b>la <color=#3DB39E>propriété privée</color> des <color=#FFD400>moyens de production</color></b>. Pas besoin de connaître ces notions, nous allons les explorer ensemble."
SCE_004,"Commençons par nous intéresser aux marchés. Un marché est un lieu où s’échangent des <b>marchandises</b>, à savoir, les biens et services susceptibles de s'échanger."
SCE_005,Toute marchandise a deux caractéristiques qui vont déterminer sa valeur globale : sa <b>valeur d’usage</b> (ce pour quoi elle peut être utilisée) et sa valeur d’échange (qui va déterminer *combien elle vaut* sur un marché).
SCE_006,"Prenons un exemple : ceci est une pomme, une pomme est une marchandise."
SCE_007,"Les caractéristiques de chaque marchandise sont notées sur une fiche. Ici, celle de la pomme."
SCE_008,"D'abord sa valeur d'usage : elle est comestible, sucrée. Toutes les caractéristiques utiles de la pomme sont notées."
SCE_009,"Ensuite, sa valeur d'échange, que l'on va fixer à 1 pièce. On peut échanger une pomme contre une autre marchandise de la même valeur d'échange."
SCE_010,"Elle est déterminée par la *charge de travail nécessaire à sa production*. Plus le travail est grand (long, intense), plus la valeur d'échange est grande."
SCE_011,"Pour notre exemple, elle est définie par le travail nécessaire à la culture et la récolte d'une pomme. "
SCE_012,"Nous avons donc notre premier exemple de marchandise, une pomme, avec une valeur d’usage et une valeur d’échange."
SCE_013,"Pour partir à la découverte de notre système économique, mettons-nous en situation : Suivons le parcours d'une personne qui vient d'hériter et de devenir propriétaire d'un restaurant."
SCE_014,"Afin de se lancer dans la restauration, notre propriétaire va d'abord avoir besoin de récupérer des outils de travail et des ingrédients."
SCE_015,"Ceci est son stock de marchandises, tout ce qui y figure lui appartient."
SCE_016,Laissez la souris au-dessus d’une marchandise pour faire apparaître sa fiche. Essayez !
SCE_017,"Super ! On peut y voir les informations que nous avons vues précédemment. À présent, nous allons introduire un autre stock."
SCE_018,"Ceci est un stock étranger, il appartient à quelqu’un d’autre."
SCE_019,"Cliquez sur une marchandise, gardez le bouton enfoncé et déplacez la souris au-dessus d’une case <b>du même stock</b>. Essayez !"
SCE_020,"Pour échanger des marchandises d’un stock à l’autre, il nous faut un marché !"
SCE_021,"Voilà une interface de marché ! Dans le 'panier' de gauche, on place les marchandises que l’on veut donner, et dans celui de droite celles que l’on veut prendre."
SCE_022,"Au milieu, la balance permet de savoir quel panier a le plus de valeur."
SCE_023,"Une fois que la balance indique une égalité, vous pourrez échanger les marchandises en cliquant sur 'Échanger'. N’oubliez pas que vous pouvez placer votre souris sur une marchandise pour voir sa valeur d’échange."
SCE_024,Essayez d’effectuer une transaction ! Vous pouvez également double cliquer sur les marchandises pour les placer dans les paniers. 
SCE_025,"Parfait ! Nous voyons à présent comment fonctionne notre premier pillier, l'économie de marché : on échange des marchandises ou des groupes de marchandises de même valeur sur un marché."
SCE_026,"Pour confectionner des plats, notre propriétaire va avoir besoin de plus d’outils et d’ingrédients : introduisons deux nouveaux stocks."
SCE_027,"Parfait, maintenant que vous savez comment échanger des marchandises sur un marché, faites en sorte d'avoir les ingrédients suivants : 3 <size=150%><sprite=0><size=100%>, 2 <size=150%><sprite=1><size=100%>, 2 <size=150%><sprite=4><size=100%>, 2 <size=150%><sprite=5><size=100%>, 1 <size=150%><sprite=2><size=100%>, 1 <size=150%><sprite=12><size=100%> et 1 <size=150%><sprite=17><size=100%>."
SCE_028,"Bien joué ! Nous avons maintenant tous nos outils et ingrédients. Avec le restaurant, ils constituent les <b><color=#FFD400>moyens de production</color></b> de notre propriétaire."
SCE_029,"C’est le second pillier de notre système économique, la '<b><color=#3DB39E>propriété privée</color></b> des <b><color=#FFD400>moyens de production</color></b>'. Mais de quoi s'agit-il au juste ?"
SCE_030,"Les <b><color=#FFD400>moyens de production</color></b> sont l'ensemble des outils, des matières premières et des infrastrucures qui permettent de produire des marchandises. Ici, nos ustensiles, nos ingrédients, et notre restaurant."
SCE_031,"Afin de produire une marchandise, il nous suffit de placer les ingrédients à l'intérieur du restaurant, et d’appuyer sur le bouton 'Produire'."
SCE_032,Essayez de créer un assiette de fruits en plaçant 3 <size=150%><sprite=0><size=100%> dans le restaurant et en appuyant sur le bouton 'Produire'. Vous pouvez double cliquer sur les marchandises pour les placer.
SCE_033,Bravo ! Vous avez créé votre première marchandise ! Passez votre souris sur l’assiette de fruits pour voir d’où vient sa valeur.
SCE_034,"Ici, vous pouvez voir un nouvel élément, la jauge de valeur. Elle décompose la valeur d’une marchandise selon sa provenance."
SCE_035,"Par exemple, ici, en plaçant trois pommes ensemble, nous avons créé une assiette de fruits, sa valeur est donc égale à la somme des valeurs de trois pommes, soit 3 x 1 = 3."
SCE_036,"Parfait, pour continuer, nous allons devoir utiliser des outils, les outils peuvent être employés plusieurs fois avant d'être usés. Créez une tranche d'orange en associant 1 <size=150%><sprite=1><size=100%> et 1 <size=150%><sprite=2><size=100%>."
SCE_037,"Bien joué ! Comme vous pouvez le constater, le couteau à perdu une utilisation, il ne lui en reste plus que deux. Passez à présent la souris sur la tranche d'orange."
SCE_038,"Que voit-on ici ? On retrouve la valeur de l'orange et celle d’une utilisation de couteau. Un couteau a une valeur de 3 et peut être utilisé 3 fois, chaque utilisation a donc une valeur de 3 / 3 = 1."
SCE_039,"Ainsi donc, la valeur des marchandises est déterminée par la valeur de ses ingrédients, et par une portion de celle des outils utilisés, ce qui correspond à leur dégradation ou leur maintenance."
SCE_040,"Avant de passer à la suite, créez un tranche d'ananas et un tranche de pastèque pour vous entraîner."
SCE_041,"Parfait ! Mais il nous manque encore un élément. En effet, nous n’avons pas encore pris en compte le travail humain !"
SCE_042,"Le travail humain est <b>essentiel</b> à la production de marchandises. C'est ce qui découpe et assemble nos fruits, mais également ce qui permet leur récolte en premier lieu. Il se trouve derrière chaque marchandise."
SCE_043,"Le travail humain est représenté par la <b><color=#FFD400>force de travail</color></b> <size=150%><sprite=3><size=100%>, une marchandise comme une autre. Elle a une valeur d'échange et d'usage, et peut s'échanger sur un marché."
SCE_044,"Lorsque quelqu'un est embauché, la personne qui l'emploie loue sa <b><color=#FFD400>force de travail</color></b> pour un temps."
SCE_045,"Dans notre exemple, notre propriétaire emploie une personne salariée qui cuisine à sa place, et dispose donc de sa <b><color=#FFD400>force de travail</color></b> comme s'il s'agissait de n’importe quelle autre marchandise dans son stock."
SCE_046,Passez la souris sur la <b><color=#FFD400>force de travail</color></b> pour observer ses caractéristiques.
SCE_047,"Comme pour toutes les marchandises, la <b><color=#FFD400>force de travail</color></b> a une valeur d'échange."
SCE_048,"Comme pour un outil, on peut considérer qu'il s'agit du coût d'entretien de cette force. Cela signifie que ce coût servira à payer *tout ce qui est nécessaire* à la personne employée."
SCE_049,"On sait déjà que la <b><color=#FFD400>force de travail</color></b> permet de transformer des marchandises, mais on observe dans sa valeur d'usage une seconde caractéristique."
SCE_050,"En effet, elle ajoute de la valeur d'échange à la marchandise qu'elle produit."
SCE_051,"C'est là la propriété singulière de la <b><color=#FFD400>force de travail</color></b>, elle rend plus de valeur que ce qu'elle coûte à employer. Elle est ainsi l'un des seuls moyens de créer du profit tout en respectant *l'équivalence de l'échange*."
SCE_052,"Cette valeur ajoutée est nommée <b><color=#3DB39E>plus-value</color></b>, et son montant *peut varier*. Pour notre exemple, nous allons utiliser une valeur arbitraire."
SCE_053,"À présent, essayez de produire un smoothie !"
SCE_054,"Parfait ! Encore une fois, passez la souris sur le smoothie pour observer sa jauge de valeur."
SCE_055,"On retrouve des outils et des ingrédients dans la composition de sa valeur, mais, également, deux éléments supplémentaires."
SCE_056,"Le premier, sans grande surprise, c’est le prix de maintenance de la <b><color=#FFD400>force de travail</color></b>, le salaire."
SCE_057,"Sa valeur est calculée comme précédemment pour l’utilisation de couteau. La valeur d’une journée de <b><color=#FFD400>force de travail</color></b> est de 6, on peut l’utiliser trois fois, sa valeur par utilisation est donc de 6 / 3 = 2."
SCE_058,"Et enfin, nous avons la <b><color=#3DB39E>plus-value</color></b>, qui est la valeur ajouté provenant de l'emploi de la <b><color=#FFD400>force de travail</color></b>."
SCE_059,"Suivant l'équivalence des échanges, on dépense la valeur des ingrédients, des outils et de maintenance de <b><color=#FFD400>la force de travail</color></b> (9) qui se transmet dans le produit fini, mais on récupère aussi un surplus 'bonus' (1) !"
SCE_060,"Si vous le souhaitez, vous pouvez examiner nos précédentes productions, nous avons ajusté leur jauge de valeur pour prendre en compte la <b><color=#FFD400>force de travail</color></b> et la <b><color=#3DB39E>plus-value</color></b> nécessaires à leur création. "
SCE_061,"On a étudié la façon dont les marchandises s'échangent, et on sait à présent que leur valeur provient des matières premières, des outils et de la <b><color=#FFD400>force de travail</color></b>. Il ne nous reste plus qu'à étudier la redistribution de cette valeur."
SCE_062,"Finissons d'étudier notre second pillier : 'la <b><color=#3DB39E>propriété privée</color></b> des <b><color=#FFD400>moyens de production</color></b>'. Nous venons de voir comment fonctionnent ces <b><color=#FFD400>moyens de production</color></b>, penchons-nous alors sur la <b><color=#3DB39E>propriété privée</color></b>."
