SCE_001,Comment est-ce que notre système économique façonne notre société ? 
SCE_002,"Pour répondre à cette question il faut déjà décrire ce système, il repose sur deux pilliers principaux.  "
SCE_003,"Le premier pillier est <b>l'économie de marché</b>. Le second repose sur la <b>propriété privée des moyens de production</b>. Pas besoin de connaître ces notions, nous allons les explorer ensemble."
SCE_004,"Commençons par nous intéresser aux marchés. Un marché est un lieu dans lequel s’échangent des marchandises. C'est-à-dire, des biens et services qui peuvent s'échanger entre eux."
SCE_005,Toute marchandise a deux caractéristiques qui vont déterminer sa valeur globale : sa <b>valeur d’usage</b> (ce pour quoi elle peut être utilisée) et sa *valeur d’échange* (qui va déterminer combien elle vaut sur un marché).
SCE_006,Prenons un exemple. Ceci est une pomme. Une pomme est une marchandise.
SCE_007,"Pour chaque marchandise, on note ses caractéristiques sur une fiche d'information."
SCE_008,"Ici, il s'agit de la fiche d'information de la pomme. On commence par remplir les infos d'identification."
SCE_009,"Ensuite, on remplit sa valeur d'usage : il s’agit d’un fruit, comestible, sucrée. Toutes les caractéristiques utiles de la pomme sont notées."
SCE_010,"Enfin, on remplit sa valeur d'échange, que l'on va placer à 1 pièce. On peut échanger une pomme contre une autre marchandise de la même valeur."
SCE_011,"La base de la valeur d'échange est la *charge de travail nécessaire à sa production*. Plus le travail est grand (long, intense), plus la valeur d'échange est grande."
SCE_012,"Pour notre exemple, elle est déterminée par le travail nécessaire à la culture et la récolte d'une pomme. "
SCE_013,"Nous avons donc notre premier exemple de marchandise, une pomme, avec une valeur d’usage et une valeur d’échange."
SCE_014,"Pour partir à la découverte de notre système économique, mettons nous en situation : Suivons le parcours d'une personne qui vient d'hériter et de devenir propriétaire d'un restaurant."
SCE_015,"Afin de se lancer dans la restauration, notre propriétaire va d'abord avoir besoin de récupérer des outils de travail et des ingrédients."
SCE_016,"Ceci est son stock de marchandises, tout ce qui y est présent lui appartient."
SCE_017,Laissez la souris au-dessus d’une marchandise pour faire apparaître sa fiche d’information. Essayez !
SCE_018,"Super ! On peut y voir les informations que nous avons vues précédemment. À présent, nous allons introduire un autre stock."
SCE_019,"Ceci est un stock étranger, il appartient à quelqu’un d’autre sur le marché, peu importe qui."
SCE_020,Cliquez sur une marchandise et déplacez la souris en gardant le bouton enfoncé pour la déplacer. Lâchez le bouton au-dessus d’une case <b>du même stock</b> pour finir de placer la marchandise. Essayez !
SCE_021,"Vous ne pouvez pas encore échanger des marchandises d’un stock à l’autre, pour cela, il nous faut un marché !"
SCE_022,"Voilà une interface de marché ! Dans le 'panier' de gauche, on place les marchandises que l’on veut donner, et dans celui de droite celles que l’on veut prendre."
SCE_023,"Au milieu, la balance permet de savoir quel panier a le plus de valeur."
SCE_024,"Une fois que la balance indique une égalité, vous pouvez échanger les marchandises en cliquant sur 'Échanger'. N’oubliez pas que vous pouvez placer votre souris sur une marchandise pour voir sa valeur d’échange."
SCE_025,Essayez d’effectuer une transaction !
SCE_026,Parfait ! Nous voyons maintenant comment fonctionnent les marchés : on échange des marchandises ou des groupes de marchandises de même valeur.
SCE_027,"Mais pour continuer à explorer notre système économique, nous allons devoir explorer ce qui forme la valeur des marchandises, et pour cela, nous allons nous intéresser à la production !"
SCE_028,"Pour partir à la découverte de la nature de la valeur des marchandises, nous allons suivre notre propriétaire dans la confection de plats."
SCE_029,"Avant tout nous allons avoir besoin de plus d’ingrédients et d’outils, introduisons deux nouveaux stocks."
